property_id,zip,state,auction_type,starting_bid,final_bid,beds,baths,sqft,year_built,condition,property_type,occupancy,foreclosure_stage,days_on_market,winning_bidder_type
500,27959,AZ,online,726594,914741,3,3,3479,1965,average,condo,vacant,pre-foreclosure,34,individual
501,91883,NC,online,225233,276561,1,2,3195,1994,poor,townhome,tenant,REO,103,individual
502,14259,OH,live,464075,545620,1,3,3678,1981,average,condo,vacant,REO,30,individual
503,60633,NY,live,771406,1039382,1,3,973,1971,average,SFH,tenant,REO,61,investor
504,85593,NC,live,267141,307015,2,1,2777,1994,average,townhome,tenant,pre-foreclosure,70,investor
505,45313,NC,live,93319,126369,4,1,2535,2015,poor,SFH,vacant,auction day,29,individual
506,86035,NY,online,641458,825833,5,3,2536,2009,good,townhome,vacant,auction day,110,individual
507,85143,IL,live,183014,243406,3,1,1889,2011,good,condo,tenant,REO,36,investor
508,33399,NY,live,287310,372790,2,4,3198,2003,good,condo,vacant,auction day,34,individual
509,43064,CA,live,166369,195621,4,4,2611,2010,good,townhome,vacant,pre-foreclosure,22,investor
510,30344,NV,live,124055,144372,5,3,1753,1986,good,townhome,vacant,pre-foreclosure,47,investor
511,89454,IL,live,493244,631177,3,1,3349,1965,poor,townhome,vacant,pre-foreclosure,17,individual
512,12859,NV,online,327939,433626,5,4,1087,1985,average,townhome,vacant,REO,56,investor
513,60456,GA,online,401059,530920,4,2,2534,2000,good,townhome,vacant,auction day,8,individual
514,33432,CA,live,604591,840731,3,3,2428,1987,poor,SFH,tenant,pre-foreclosure,65,investor
515,28150,NY,live,669505,778215,2,4,3658,1973,average,townhome,tenant,auction day,86,individual
516,13647,NV,online,56019,70445,3,4,3236,2012,good,SFH,vacant,REO,91,individual
517,43064,AZ,online,330458,434827,5,1,1480,2019,average,townhome,tenant,auction day,81,individual
518,45313,NY,live,643569,823004,4,2,1703,1995,poor,condo,tenant,auction day,111,individual
519,75968,NC,online,94274,112859,3,1,1376,1987,average,SFH,vacant,pre-foreclosure,50,investor
520,85993,FL,online,170925,202817,1,3,3492,2001,good,townhome,vacant,auction day,8,investor
521,11710,IL,online,467048,638074,1,1,2784,1977,poor,condo,tenant,pre-foreclosure,48,individual
522,90480,AZ,live,670010,802542,3,1,995,2011,average,SFH,vacant,pre-foreclosure,16,investor
523,89204,NY,live,708573,774915,3,1,3024,1965,average,townhome,vacant,pre-foreclosure,35,investor
524,77014,CA,online,84971,95157,5,2,3708,2002,good,SFH,tenant,pre-foreclosure,112,investor
525,89011,AZ,live,701883,780267,4,2,1466,1999,average,condo,vacant,pre-foreclosure,41,individual
526,44782,NY,online,450586,513589,4,4,1818,1984,good,SFH,tenant,auction day,38,investor
527,89011,FL,live,636458,763208,5,4,2904,2018,good,SFH,vacant,auction day,19,investor
528,89843,NV,live,327356,419554,4,2,2320,1982,average,townhome,vacant,auction day,29,investor
529,34345,IL,online,176352,193088,4,4,3474,1989,good,townhome,vacant,auction day,106,individual
530,11710,TX,online,496739,657246,3,3,3183,2003,average,townhome,tenant,auction day,82,individual
531,44332,TX,live,733518,901900,3,2,2046,1966,poor,townhome,vacant,pre-foreclosure,32,investor
532,92403,AZ,live,145849,165786,3,4,1630,1970,poor,SFH,vacant,REO,100,investor
533,89139,CA,online,570076,606448,5,3,2268,2007,average,townhome,vacant,auction day,49,individual
534,61395,AZ,live,611355,826451,3,4,1551,2001,poor,townhome,vacant,auction day,91,investor
535,34380,GA,online,667780,778300,4,1,2838,2000,good,condo,vacant,auction day,82,individual
536,61395,NC,live,227173,257947,2,4,1836,1977,average,SFH,tenant,REO,9,investor
537,31999,FL,online,153946,178934,4,4,981,1983,poor,SFH,tenant,auction day,64,investor
538,43975,NC,live,430081,573517,5,1,3300,2011,poor,townhome,tenant,pre-foreclosure,116,investor
539,30344,NC,live,299098,398127,5,3,1997,1969,average,condo,vacant,auction day,83,individual
540,31833,GA,live,533044,574595,3,3,2163,1999,good,condo,vacant,REO,106,individual
541,94373,NY,live,163585,176634,3,2,1319,1963,average,SFH,vacant,pre-foreclosure,64,investor
542,45634,GA,live,416545,530781,2,4,1183,2014,good,townhome,vacant,auction day,52,individual
543,89480,AZ,live,475426,610762,4,2,3918,2013,average,SFH,tenant,auction day,28,investor
544,31999,NY,online,116984,161637,1,2,3627,1975,poor,SFH,tenant,REO,33,investor
545,76482,NC,live,318048,366870,1,2,1734,2012,average,SFH,tenant,auction day,68,investor
546,27653,OH,online,710894,777437,5,3,2715,1989,average,SFH,tenant,auction day,72,individual
547,32888,NY,online,426791,452354,3,3,1751,1962,good,SFH,tenant,pre-foreclosure,5,individual
548,76723,FL,online,556421,757494,1,4,3438,1994,average,townhome,tenant,REO,90,investor
549,92162,GA,online,230615,279343,3,3,1680,1980,good,SFH,tenant,auction day,78,investor
550,44755,OH,live,519062,619901,2,3,2610,2010,average,townhome,vacant,auction day,34,investor
551,12595,TX,online,480905,624640,4,2,942,2015,good,SFH,tenant,REO,67,investor
552,14259,NC,online,462233,610386,4,4,3604,1965,good,condo,vacant,pre-foreclosure,34,individual
553,32888,NY,online,574765,800832,5,4,3422,2017,average,condo,tenant,pre-foreclosure,11,investor
554,76708,AZ,online,372621,392989,2,3,2463,1992,average,townhome,vacant,auction day,14,individual
555,30344,OH,online,185631,255540,4,4,2675,1968,poor,townhome,vacant,pre-foreclosure,71,investor
556,85593,OH,live,131926,166268,4,3,1460,1997,good,townhome,vacant,REO,62,individual
557,61395,NV,online,129723,161448,4,4,3524,1977,average,townhome,vacant,REO,35,individual
558,85143,NY,live,189956,231249,3,3,2970,2009,average,condo,vacant,auction day,14,individual
559,31999,NV,live,634966,867128,2,4,3244,2004,good,condo,tenant,auction day,113,individual
560,85107,NC,live,57725,74214,5,4,2504,1964,average,townhome,vacant,auction day,63,investor
561,31968,OH,online,571924,663806,1,2,2093,1971,average,SFH,vacant,auction day,17,individual
562,14259,NC,online,731586,798123,3,4,3899,1985,good,condo,vacant,pre-foreclosure,119,individual
563,30228,GA,online,220084,307401,3,2,2324,2002,poor,townhome,tenant,pre-foreclosure,36,investor
564,86517,TX,online,161867,211584,2,1,1487,1988,good,SFH,tenant,auction day,24,individual
565,89820,AZ,live,713298,766882,3,2,3340,1986,good,SFH,tenant,REO,54,investor
566,33399,NV,live,753608,862374,4,4,3097,1973,average,condo,vacant,REO,115,investor
567,86035,OH,online,584111,743355,5,3,3243,1988,average,townhome,tenant,REO,57,individual
568,60422,NV,online,745313,1014105,5,4,3365,2018,average,SFH,tenant,REO,81,individual
569,76482,IL,live,293610,361369,1,1,1370,2002,good,SFH,vacant,auction day,6,investor
570,34734,IL,live,63275,72086,4,2,1664,2000,average,townhome,tenant,pre-foreclosure,75,investor
571,31498,FL,online,489199,675157,1,3,2855,1998,good,SFH,tenant,pre-foreclosure,56,investor
572,32471,FL,online,383326,473989,1,4,930,1977,average,townhome,tenant,pre-foreclosure,30,individual
573,27959,IL,live,383412,514243,3,3,3787,2004,poor,townhome,vacant,auction day,50,investor
574,89204,OH,live,209300,261855,2,2,1738,2009,average,condo,tenant,REO,79,investor
575,45634,AZ,live,312213,368720,1,4,3699,1981,good,condo,vacant,auction day,15,investor
576,12595,NC,live,570882,746638,2,3,2804,2016,good,condo,tenant,auction day,85,investor
577,94373,NV,live,170499,217249,5,1,3117,1964,good,condo,vacant,pre-foreclosure,64,individual
578,44782,CA,online,167420,188035,5,3,1440,2020,average,condo,vacant,REO,63,individual
579,27653,NY,live,634564,777282,1,1,3958,2015,good,townhome,tenant,auction day,110,individual
580,44213,NY,live,437089,559385,3,1,2882,2018,poor,SFH,vacant,pre-foreclosure,106,investor
581,32888,AZ,online,539291,700835,2,2,3700,1975,good,condo,tenant,REO,104,individual
582,44782,OH,online,465726,561740,4,3,1743,1998,good,SFH,tenant,pre-foreclosure,83,investor
583,44782,OH,online,121260,162292,5,3,3300,1961,average,condo,tenant,REO,51,investor
584,44332,IL,online,787477,1038066,3,4,1583,2000,poor,condo,tenant,pre-foreclosure,52,investor
585,27897,AZ,online,480727,533626,4,4,1351,2010,good,townhome,tenant,REO,25,investor
586,60456,NV,live,299226,379252,5,1,1828,1999,poor,townhome,vacant,pre-foreclosure,54,individual
587,33399,NV,online,222310,256660,2,1,3687,1976,good,condo,tenant,auction day,12,individual
588,31498,OH,online,791834,902543,2,1,3894,1990,good,townhome,tenant,auction day,60,individual
589,11710,OH,online,362079,431621,4,3,3208,1980,average,condo,tenant,auction day,47,individual
590,27793,NY,online,712348,812662,3,3,2056,1983,poor,condo,tenant,pre-foreclosure,31,investor
591,89492,NY,online,698142,736286,2,1,2948,2006,poor,townhome,vacant,auction day,95,individual
592,89454,FL,online,536707,575505,5,3,1141,1985,average,SFH,vacant,REO,44,individual
593,14259,TX,online,56433,63607,2,3,1270,1978,average,SFH,tenant,pre-foreclosure,45,investor
594,85107,NC,online,245414,319974,3,3,3296,2011,average,SFH,vacant,pre-foreclosure,110,individual
595,14259,FL,live,602799,692378,4,1,3660,1999,average,SFH,tenant,pre-foreclosure,14,individual
596,34944,CA,online,522333,670208,5,1,1921,1990,average,SFH,vacant,auction day,112,investor
597,86035,IL,online,489448,542325,1,3,3364,1968,average,SFH,tenant,REO,90,investor
598,10523,OH,live,691105,769365,2,4,1057,2016,average,townhome,tenant,REO,29,investor
599,89459,OH,online,540041,600016,3,4,3536,1978,poor,SFH,tenant,pre-foreclosure,80,individual
600,92403,GA,online,228029,314817,1,4,3464,2003,average,condo,vacant,REO,78,individual
601,27219,AZ,live,791057,1099565,2,1,2828,1994,poor,SFH,vacant,pre-foreclosure,87,individual
602,27219,NV,live,93731,111527,5,2,807,1985,good,SFH,tenant,pre-foreclosure,74,investor
603,30736,OH,online,398179,465579,1,3,3544,1990,average,SFH,vacant,auction day,57,investor
604,31883,TX,live,630162,830583,4,1,3328,2018,poor,condo,vacant,auction day,17,individual
605,60870,AZ,live,303784,339647,4,2,2557,1970,good,townhome,vacant,auction day,117,investor
606,33916,NC,live,340897,413960,4,2,3890,1985,average,SFH,tenant,auction day,91,investor
607,92403,CA,online,186282,225488,1,3,2534,2010,average,SFH,tenant,pre-foreclosure,113,investor
608,33432,OH,live,539282,585830,2,3,3408,1960,average,townhome,tenant,REO,53,investor
609,60274,GA,live,478998,658821,1,4,3568,1987,average,townhome,vacant,REO,20,individual
610,27188,CA,online,341470,421839,5,1,3964,1990,average,condo,tenant,REO,44,investor
611,61052,TX,online,72995,85949,3,1,2505,1963,average,townhome,vacant,REO,78,individual
612,27653,NV,live,505081,616345,3,3,3299,1991,average,SFH,vacant,auction day,118,investor
613,12859,AZ,live,179139,203775,4,4,1002,1986,average,condo,tenant,REO,61,investor
614,34734,TX,online,791383,842198,1,4,3668,1996,average,townhome,tenant,REO,25,investor
615,43831,OH,live,414163,471052,5,3,3172,1970,poor,townhome,tenant,pre-foreclosure,46,individual
616,95399,GA,online,759754,915643,3,4,1871,2012,poor,SFH,tenant,pre-foreclosure,22,investor
617,77014,NV,live,183171,210966,3,1,2761,1973,good,condo,tenant,pre-foreclosure,66,individual
618,28075,AZ,live,769922,925075,5,1,3117,2000,poor,townhome,vacant,pre-foreclosure,85,individual
619,45824,IL,live,282320,314571,1,1,1853,1988,average,SFH,vacant,REO,10,investor
620,90769,NC,online,172872,186424,3,3,3400,1968,good,townhome,tenant,pre-foreclosure,92,investor
621,43975,TX,online,772969,882073,2,1,1934,2006,good,condo,tenant,REO,67,individual
622,34734,GA,online,275138,345791,4,2,2496,1979,average,condo,vacant,auction day,68,individual
623,32471,AZ,online,734046,831308,3,3,1236,1963,poor,townhome,vacant,pre-foreclosure,88,individual
624,89492,OH,live,375153,522118,4,4,2896,1975,good,condo,tenant,pre-foreclosure,106,individual
625,27219,AZ,online,684248,833043,1,4,1994,1973,good,condo,tenant,pre-foreclosure,71,investor
626,34380,IL,online,56739,66180,3,4,2582,1990,average,townhome,vacant,pre-foreclosure,69,investor
627,30344,AZ,live,494195,653240,5,3,2316,1994,poor,SFH,vacant,auction day,53,individual
628,43975,GA,live,677506,817396,3,3,1331,1969,average,townhome,tenant,pre-foreclosure,91,individual
629,27959,CA,live,108290,114522,4,4,3896,2007,poor,townhome,vacant,pre-foreclosure,100,individual
630,61052,NV,live,390705,477469,2,4,3026,2001,good,townhome,tenant,REO,105,investor
631,89459,FL,online,446320,559602,5,2,1540,1970,good,SFH,vacant,REO,90,individual
632,45313,NC,live,356081,473260,1,1,1881,1988,good,SFH,vacant,REO,87,individual
633,79484,TX,online,774086,879905,2,1,1502,1963,good,condo,tenant,pre-foreclosure,40,individual
634,27959,CA,live,676933,808903,2,1,2437,2016,good,condo,vacant,pre-foreclosure,58,individual
635,27653,GA,live,567011,725028,5,2,3390,2013,average,townhome,tenant,pre-foreclosure,43,individual
636,86515,NY,live,760708,1029811,5,3,3058,1994,average,condo,vacant,pre-foreclosure,78,investor
637,27959,FL,online,519021,638026,3,1,832,1975,average,SFH,tenant,REO,27,investor
638,31833,GA,online,94503,124308,3,1,1318,1988,good,condo,tenant,auction day,100,investor
639,61395,NC,live,660152,760654,3,4,3906,1981,poor,townhome,vacant,auction day,118,investor
640,89480,NY,online,221175,307523,2,1,2966,1994,average,townhome,tenant,pre-foreclosure,116,investor
641,27188,NV,online,104602,144337,2,1,1506,1964,good,condo,vacant,pre-foreclosure,42,investor
642,32888,NC,live,150052,157874,2,1,1111,1967,average,SFH,tenant,REO,69,investor
643,34345,FL,online,118764,151087,1,2,3817,1972,good,townhome,tenant,pre-foreclosure,98,investor
644,85677,GA,live,618188,822757,1,2,3041,1990,poor,townhome,vacant,pre-foreclosure,20,investor
645,27219,NY,live,195423,231314,2,3,1904,2007,good,townhome,vacant,auction day,47,individual
646,76708,GA,live,600925,784443,4,3,1268,1960,average,condo,tenant,pre-foreclosure,59,individual
647,89011,IL,live,645246,684571,3,4,1778,2019,average,SFH,tenant,REO,118,individual
648,76482,NC,online,566751,759191,4,3,2204,2004,average,townhome,vacant,auction day,47,investor
649,95399,TX,live,362003,443052,2,4,2721,1978,average,townhome,tenant,auction day,93,investor
650,89454,IL,live,511694,656339,1,1,3433,1968,good,condo,vacant,REO,36,individual
651,86035,CA,online,702447,975179,1,1,1242,1982,average,townhome,vacant,auction day,11,investor
652,89480,OH,online,744402,845854,5,2,2030,2009,poor,SFH,tenant,auction day,101,individual
653,92403,OH,live,796465,840624,1,3,3647,1990,average,condo,vacant,REO,68,individual
654,85649,CA,live,725105,783795,1,4,3342,1970,average,SFH,vacant,REO,30,individual
655,13839,GA,online,682683,804501,1,3,3626,1979,average,condo,vacant,REO,120,individual
656,45824,OH,online,550544,636104,5,4,3181,1963,average,condo,vacant,pre-foreclosure,40,individual
657,86517,GA,live,700834,888114,2,4,2975,1988,average,condo,vacant,auction day,29,individual
658,44332,FL,online,314678,384097,4,2,1937,2001,average,townhome,tenant,REO,46,investor
659,94945,FL,online,305795,377330,4,1,2347,1985,average,SFH,tenant,pre-foreclosure,8,individual
660,95399,NY,live,688651,842450,4,1,1542,1985,good,condo,vacant,auction day,119,investor
661,14157,GA,live,252433,281821,2,2,1091,2009,good,SFH,vacant,auction day,114,individual
662,28075,NY,online,635279,843271,5,4,2039,2014,average,townhome,vacant,REO,103,investor
663,44332,NY,online,735411,830337,4,3,3087,1990,poor,SFH,vacant,auction day,20,investor
664,85143,NC,live,534216,665339,3,1,1894,1965,poor,SFH,vacant,REO,95,individual
665,95399,TX,live,576575,622895,1,4,3484,2020,average,condo,tenant,auction day,75,investor
666,85677,FL,online,56533,63318,1,4,1313,1996,poor,townhome,tenant,REO,38,investor
667,31883,NY,online,268881,374619,5,1,1901,2015,good,townhome,tenant,REO,112,individual
668,11710,GA,live,572747,714016,4,2,2098,2017,average,condo,vacant,auction day,25,investor
669,33916,NY,live,135169,161422,5,2,2140,1984,poor,condo,tenant,REO,60,investor
670,89454,TX,online,168350,212118,2,4,3805,1963,poor,SFH,vacant,auction day,95,investor
671,27653,NY,online,171008,226102,3,4,3483,1994,good,SFH,vacant,REO,78,investor
672,43064,GA,online,482772,585911,5,2,2128,2012,average,SFH,vacant,pre-foreclosure,62,investor
673,31883,AZ,online,100629,108839,1,3,3774,2008,good,townhome,vacant,auction day,45,individual
674,14157,GA,online,273291,309974,5,1,3729,2020,poor,condo,vacant,auction day,104,individual
675,13647,NY,live,198801,224988,3,4,2405,2000,good,townhome,tenant,auction day,19,investor
676,89492,NV,online,73544,77807,5,2,3371,1990,good,SFH,vacant,auction day,66,investor
677,76482,NY,live,771808,1066551,1,2,2142,2010,average,condo,vacant,auction day,61,investor
678,28379,NY,online,756253,1013567,2,4,3656,1978,good,condo,tenant,REO,80,individual
679,27653,IL,online,519351,600802,3,2,3196,2019,average,townhome,tenant,REO,106,investor
680,44213,NC,live,424339,456247,5,2,1649,1995,average,townhome,vacant,pre-foreclosure,83,individual
681,77014,NV,live,167284,185880,1,4,1556,1985,average,SFH,vacant,auction day,34,investor
682,27653,CA,live,614832,854145,3,1,1105,1971,average,condo,vacant,auction day,112,individual
683,12859,FL,live,137357,186902,4,1,941,2003,poor,townhome,vacant,auction day,34,individual
684,30736,FL,online,463489,618275,5,2,2964,2013,good,SFH,vacant,REO,102,investor
685,85677,CA,online,287584,302805,3,4,1409,2001,average,SFH,tenant,pre-foreclosure,76,investor
686,43975,AZ,live,307688,329080,4,2,1192,2006,good,condo,tenant,pre-foreclosure,6,individual
687,89011,FL,online,507718,557083,5,3,2875,2017,average,townhome,vacant,REO,68,individual
688,89750,NV,live,423826,533859,1,1,2643,1966,average,SFH,vacant,pre-foreclosure,36,investor
689,43064,NC,online,188040,204503,5,4,1406,1985,poor,condo,tenant,pre-foreclosure,44,investor
690,28379,GA,live,457801,619236,1,3,3357,1973,good,SFH,vacant,auction day,26,individual
691,14157,OH,live,471206,601602,5,3,2415,1994,average,condo,vacant,auction day,119,individual
692,90480,NC,online,782143,933772,4,3,2841,2006,good,SFH,tenant,pre-foreclosure,98,investor
693,90480,GA,online,398582,527357,2,4,2293,2017,average,SFH,vacant,pre-foreclosure,84,investor
694,27818,FL,online,565018,781645,5,2,3356,1982,average,condo,vacant,auction day,117,investor
695,30720,FL,online,386395,475726,5,2,3525,2004,good,condo,tenant,pre-foreclosure,5,individual
696,28075,NY,live,181954,249338,2,2,1193,2018,good,townhome,tenant,auction day,53,individual
697,30720,NV,online,593222,690416,5,2,3130,1976,average,SFH,vacant,REO,24,individual
698,85107,TX,live,783186,1045095,3,1,945,1994,poor,SFH,vacant,auction day,25,individual
699,60556,FL,live,788775,956412,2,2,3756,2002,poor,SFH,vacant,pre-foreclosure,106,investor
700,77014,GA,online,95622,126051,4,1,3072,1977,average,townhome,vacant,auction day,74,individual
701,10523,AZ,online,735263,773463,5,4,3686,2012,average,condo,tenant,REO,90,individual
702,77611,NY,live,495286,572797,2,2,2310,2009,good,condo,tenant,auction day,112,individual
703,60274,NY,live,554464,632374,3,4,1415,1976,average,condo,tenant,pre-foreclosure,84,individual
704,10523,GA,online,698726,770289,3,1,3957,2017,average,condo,tenant,auction day,30,individual
705,13839,FL,online,304530,374245,1,3,3723,1980,average,townhome,vacant,REO,90,investor
706,14586,NC,online,276916,319898,1,1,1724,2009,good,condo,tenant,REO,71,investor
707,27959,IL,live,142675,159499,1,3,1724,2009,good,SFH,tenant,REO,20,investor
708,85993,CA,online,232003,284833,3,4,1864,1960,average,SFH,vacant,auction day,5,individual
709,32888,AZ,online,718972,779994,2,1,1970,2009,good,townhome,vacant,auction day,108,investor
710,86515,OH,live,747088,805170,5,3,3493,1976,average,condo,tenant,REO,46,individual
711,77014,NY,live,134290,158199,3,4,3939,2016,average,condo,tenant,pre-foreclosure,56,investor
712,27653,GA,live,87820,115390,3,2,905,1969,good,condo,tenant,pre-foreclosure,112,investor
713,31498,NV,online,500271,604322,4,4,3256,2011,average,SFH,tenant,REO,25,individual
714,30736,GA,live,509838,538541,2,2,3844,2009,good,townhome,tenant,REO,49,individual
715,31999,OH,online,151268,177788,1,1,1406,1976,average,townhome,vacant,auction day,53,individual
716,92162,GA,online,229618,270692,3,3,1457,1969,average,condo,vacant,REO,70,investor
717,27818,NC,live,146618,198235,2,2,2980,1968,good,condo,vacant,REO,120,investor
718,12859,TX,online,500900,676979,3,1,1351,1981,good,SFH,vacant,REO,61,investor
719,44332,FL,online,54105,73439,2,4,930,1993,average,SFH,tenant,pre-foreclosure,62,individual
720,76708,AZ,online,204407,243653,3,2,3442,1995,average,townhome,vacant,pre-foreclosure,111,investor
721,77611,NV,live,55195,76250,4,1,2524,1973,good,townhome,tenant,pre-foreclosure,92,individual
722,86515,TX,live,707524,836606,1,3,3774,1985,average,SFH,tenant,auction day,114,investor
723,86517,CA,online,277128,333065,2,1,3846,1978,good,condo,tenant,auction day,93,investor
724,34380,CA,live,733563,822399,5,4,2396,2012,average,SFH,vacant,pre-foreclosure,90,individual
725,14259,NC,online,731140,877597,4,4,1634,2007,average,SFH,vacant,auction day,7,investor
726,34316,OH,live,390090,486803,4,1,2340,1982,average,condo,tenant,pre-foreclosure,13,individual
727,13839,NC,online,200781,236967,1,1,3166,1975,poor,SFH,tenant,pre-foreclosure,79,investor
728,33432,AZ,online,56664,78980,2,3,3828,1974,poor,townhome,tenant,pre-foreclosure,46,investor
729,43064,GA,online,251105,337152,1,1,839,2016,good,townhome,vacant,auction day,115,individual
730,31498,AZ,online,188456,258989,1,4,882,2020,average,SFH,tenant,auction day,20,individual
731,14157,GA,live,374544,449409,1,4,2450,2019,good,townhome,tenant,pre-foreclosure,13,investor
732,89139,NC,online,518655,569928,5,1,3345,2006,good,townhome,vacant,auction day,23,individual
733,85107,CA,online,314710,406861,5,2,1888,1967,average,condo,tenant,REO,31,investor
734,95444,AZ,live,674614,879656,4,3,1731,1963,average,SFH,vacant,auction day,10,investor
735,31833,TX,online,442651,547720,3,2,3370,1978,average,condo,tenant,REO,28,investor
736,12739,NY,online,389726,419268,1,3,1786,2004,average,condo,vacant,auction day,92,individual
737,27793,IL,online,354737,407553,1,4,896,1990,good,condo,tenant,pre-foreclosure,63,individual
738,27219,GA,live,551852,580736,4,4,996,2008,average,condo,tenant,pre-foreclosure,99,investor
739,14586,NC,online,675687,875204,4,3,1829,1963,average,townhome,tenant,pre-foreclosure,93,investor
740,85107,TX,live,368805,494911,1,1,2501,1967,average,condo,tenant,REO,108,individual
741,75968,NV,online,178697,210580,4,2,3785,2003,average,townhome,tenant,REO,75,investor
742,85677,NV,online,588889,790470,1,4,1080,1995,good,SFH,tenant,auction day,46,investor
743,27793,NY,online,339838,401365,4,3,2105,2013,average,townhome,tenant,auction day,15,individual
744,89139,NC,live,285545,342577,3,4,2518,2018,average,townhome,tenant,pre-foreclosure,86,individual
745,34734,CA,live,421635,532824,5,4,2141,2014,poor,condo,tenant,REO,87,individual
746,11710,TX,live,424372,550338,4,3,1163,2015,good,condo,tenant,REO,119,individual
747,91883,GA,online,343122,452780,3,3,875,1963,average,condo,tenant,auction day,31,investor
748,85593,NY,online,462849,613794,5,1,805,2002,poor,condo,vacant,pre-foreclosure,50,investor
