property_id,zip,state,auction_type,starting_bid,final_bid,beds,baths,sqft,year_built,condition,property_type,occupancy,foreclosure_stage,days_on_market,winning_bidder_type
749,86035,OH,online,83524,103977,4,4,944,1990,average,SFH,vacant,pre-foreclosure,116,investor
750,32888,IL,online,628904,759192,4,1,1181,1989,average,condo,vacant,pre-foreclosure,93,individual
751,60422,GA,online,222819,294924,3,2,1859,1969,good,condo,tenant,REO,37,investor
752,89843,NC,online,591925,671583,2,1,3563,1993,average,condo,tenant,REO,6,individual
753,60696,OH,online,197793,224534,1,3,3501,1988,good,townhome,vacant,auction day,106,individual
754,34734,NV,live,548461,633688,4,3,2227,1972,good,SFH,tenant,REO,103,individual
755,27219,AZ,online,195269,256059,5,2,3013,2001,good,townhome,vacant,auction day,106,investor
756,92403,NY,live,668808,912552,3,4,1962,2001,good,condo,tenant,pre-foreclosure,119,individual
757,89750,TX,online,757724,1025573,4,2,3730,2004,average,condo,vacant,auction day,67,investor
758,90769,NC,online,405279,540658,5,1,2920,2004,average,townhome,tenant,REO,81,individual
759,94373,NC,live,239883,282449,2,1,2042,1965,average,townhome,tenant,REO,110,investor
760,89011,CA,live,333070,423924,5,1,2693,2020,good,SFH,vacant,pre-foreclosure,60,investor
761,34734,GA,online,685845,947997,5,3,3906,1991,poor,condo,tenant,auction day,33,individual
762,89820,IL,online,189671,206935,4,2,2523,2015,average,SFH,vacant,pre-foreclosure,104,individual
763,28150,NC,live,718951,854852,3,2,878,1993,average,condo,tenant,REO,112,investor
764,28379,NC,live,337464,424879,5,4,2108,1985,good,condo,tenant,REO,26,investor
765,85677,NY,live,658755,737677,3,2,2404,2010,good,condo,vacant,auction day,20,investor
766,77014,OH,online,248329,279644,5,3,985,2011,average,condo,vacant,pre-foreclosure,71,individual
767,78099,CA,online,649934,886791,1,3,3277,1980,average,condo,tenant,REO,105,individual
768,28379,CA,online,411605,487253,3,3,2982,2012,poor,townhome,tenant,REO,105,individual
769,76723,AZ,live,340543,380778,3,4,2489,1969,average,townhome,tenant,auction day,53,individual
770,30280,AZ,online,448977,581856,3,2,2265,1989,poor,SFH,vacant,REO,88,investor
771,95444,NY,live,236254,286380,4,1,1055,1988,poor,SFH,vacant,pre-foreclosure,104,investor
772,14586,AZ,live,434678,585108,2,1,3797,2005,average,townhome,vacant,auction day,60,investor
773,92403,FL,live,282208,339328,3,2,1244,1969,average,townhome,vacant,auction day,95,individual
774,86035,CA,live,547454,757552,3,4,1789,2015,poor,condo,tenant,auction day,89,individual
775,44213,NC,live,428665,489077,1,4,1723,2011,average,townhome,vacant,auction day,94,individual
776,34345,AZ,live,454172,481289,2,1,2402,1965,average,SFH,vacant,pre-foreclosure,31,investor
777,28150,TX,live,310221,412140,5,2,2221,1979,average,townhome,vacant,pre-foreclosure,8,investor
778,44755,NV,online,276229,294100,2,3,1615,2007,average,townhome,vacant,pre-foreclosure,10,individual
779,77503,FL,online,568954,699747,4,2,1257,1982,poor,condo,tenant,pre-foreclosure,60,individual
780,77417,AZ,live,476932,625033,3,2,3263,2016,good,townhome,tenant,auction day,9,investor
781,12859,GA,live,394144,532691,3,1,3430,1990,average,condo,vacant,REO,37,investor
782,92162,NY,live,554014,603691,1,3,1695,1969,average,SFH,vacant,pre-foreclosure,7,individual
783,89459,CA,online,788755,998922,1,3,1611,2001,average,townhome,tenant,pre-foreclosure,32,investor
784,33399,IL,live,209799,292600,2,3,2277,1979,average,condo,vacant,pre-foreclosure,30,individual
785,30344,OH,online,224524,265439,3,4,1620,2006,poor,SFH,tenant,REO,115,individual
786,62988,TX,live,364705,453128,5,4,990,2015,average,SFH,vacant,REO,102,investor
787,62988,NV,live,628321,693410,3,3,999,1994,average,SFH,tenant,pre-foreclosure,90,investor
788,31968,IL,online,622090,720728,2,1,1206,1988,average,SFH,tenant,auction day,86,investor
789,30720,IL,online,240101,257333,5,1,1535,1977,average,condo,vacant,pre-foreclosure,107,individual
790,89139,NY,online,267740,339254,4,3,1523,1998,average,townhome,tenant,auction day,93,investor
791,77417,AZ,live,558664,596929,3,4,1051,1986,average,SFH,tenant,auction day,53,investor
792,28150,AZ,online,434564,509812,5,4,1600,2009,good,condo,tenant,auction day,60,investor
793,33916,NY,online,779831,823090,2,2,2912,1966,average,townhome,tenant,auction day,95,investor
794,77014,NY,online,345072,433807,4,3,1982,1962,good,SFH,vacant,auction day,102,individual
795,33916,GA,online,741968,865728,4,4,3211,1967,poor,townhome,tenant,REO,25,individual
796,27897,NY,online,438230,583572,3,1,2757,1988,poor,SFH,tenant,auction day,44,investor
797,33399,GA,online,560612,755069,2,1,1920,1990,good,townhome,tenant,REO,33,individual
798,13839,NY,online,495915,685703,2,2,861,2005,average,condo,vacant,REO,96,individual
799,28379,OH,online,192669,260459,4,3,3569,2011,good,SFH,vacant,auction day,66,individual
800,92403,FL,live,264154,353569,4,4,1986,1990,average,condo,vacant,REO,42,individual
801,89204,TX,live,348894,432216,1,3,1679,1965,average,townhome,vacant,pre-foreclosure,34,investor
802,85593,TX,online,695178,821481,3,2,1349,1993,good,townhome,tenant,auction day,34,individual
803,60422,CA,online,597737,646701,1,2,1917,2011,average,townhome,vacant,pre-foreclosure,8,individual
804,33916,GA,online,418747,444792,2,1,1252,1994,good,townhome,vacant,REO,31,individual
805,31968,FL,online,445288,575294,4,2,2679,1996,average,condo,tenant,REO,21,investor
806,91883,IL,live,415678,491764,3,4,2872,1981,average,condo,tenant,REO,17,investor
807,28150,OH,online,421117,500748,2,4,3808,1989,good,condo,vacant,pre-foreclosure,71,individual
808,60556,TX,online,605557,829655,1,3,2399,1973,average,townhome,vacant,auction day,70,investor
809,61395,OH,live,248538,301308,3,3,2302,2004,average,SFH,vacant,REO,119,investor
810,27219,TX,online,275751,335709,5,2,1926,2010,good,SFH,tenant,pre-foreclosure,93,individual
811,60274,NV,live,485660,530933,2,1,1213,2019,good,condo,tenant,auction day,66,investor
812,31968,NC,online,129414,169927,2,4,1496,2019,good,SFH,tenant,REO,70,individual
813,34380,TX,online,99376,106612,3,2,3331,2001,average,condo,vacant,auction day,45,individual
814,30344,CA,online,797197,997925,2,2,2713,2004,good,condo,vacant,pre-foreclosure,34,individual
815,76482,IL,online,192145,203709,5,4,2210,2010,average,townhome,tenant,pre-foreclosure,16,investor
816,28379,NY,online,271816,367071,1,4,2494,1997,poor,SFH,tenant,auction day,63,investor
817,34944,OH,live,383068,434431,1,4,3725,1996,good,townhome,vacant,pre-foreclosure,37,investor
818,89139,FL,live,246825,312537,5,4,2271,1980,average,condo,tenant,pre-foreclosure,45,individual
819,44755,NC,online,555028,643234,1,3,1523,2005,good,townhome,tenant,REO,15,investor
820,10523,OH,live,559707,632538,4,3,3985,1997,good,SFH,tenant,pre-foreclosure,51,individual
821,61395,NY,online,754574,994530,1,4,1511,1974,poor,townhome,tenant,REO,76,individual
822,76723,NY,live,305364,361121,3,3,2645,2014,good,townhome,vacant,auction day,66,individual
823,94945,TX,online,674694,802527,2,4,1494,1999,average,SFH,tenant,REO,7,investor
824,45824,OH,live,480478,567351,3,4,3823,1968,average,SFH,tenant,pre-foreclosure,18,investor
825,89139,IL,live,351760,402481,2,2,2476,1996,average,condo,vacant,pre-foreclosure,10,individual
826,45313,NY,live,109985,122149,1,1,2207,1983,good,townhome,tenant,REO,48,individual
827,89820,FL,live,580810,630320,4,4,2715,2018,average,townhome,vacant,REO,73,individual
828,30228,GA,online,248649,337069,2,3,2701,1961,good,townhome,tenant,auction day,49,investor
829,34316,NC,online,299282,354756,3,3,3898,1993,average,SFH,tenant,REO,18,investor
830,60633,AZ,online,715287,754327,3,3,3389,1965,good,condo,vacant,REO,99,individual
831,76708,TX,online,127237,160312,3,4,2309,1996,average,condo,vacant,REO,95,individual
832,89459,OH,online,737541,898109,1,1,2217,2018,average,townhome,tenant,REO,82,individual
833,14586,AZ,live,393307,511687,2,3,2024,2006,average,SFH,tenant,REO,77,individual
834,61052,FL,live,79752,96427,1,1,3972,1986,average,townhome,vacant,REO,99,investor
835,60870,NC,live,506292,590406,5,4,3846,2004,average,townhome,vacant,pre-foreclosure,32,investor
836,92403,TX,online,780403,870052,1,3,3908,2012,average,SFH,vacant,pre-foreclosure,40,investor
837,60696,OH,online,741143,985562,4,2,3719,2002,average,townhome,vacant,auction day,92,individual
838,89139,AZ,live,223545,300295,3,3,3540,1967,average,condo,vacant,pre-foreclosure,91,individual
839,31968,IL,online,319508,346221,1,3,2942,1985,poor,townhome,vacant,REO,94,individual
840,77503,CA,online,140159,187168,4,1,3981,2012,average,condo,tenant,REO,85,investor
841,85649,GA,live,308321,407944,4,3,1389,1990,average,condo,tenant,REO,61,individual
842,34316,NY,live,628068,822096,1,2,3452,1997,average,SFH,tenant,REO,85,individual
843,91883,NV,online,591457,709178,1,2,2205,1992,good,townhome,vacant,pre-foreclosure,76,individual
844,27897,OH,online,262614,287142,3,3,3882,1988,average,townhome,vacant,pre-foreclosure,34,investor
845,27818,TX,live,529244,598510,2,3,1422,1991,good,townhome,vacant,auction day,76,individual
846,30736,OH,live,553441,743424,2,4,2707,1978,average,townhome,tenant,auction day,49,individual
847,28075,OH,live,470101,646927,5,3,1041,1986,average,condo,vacant,auction day,35,individual
848,95399,TX,online,516481,601439,5,4,2357,1980,good,townhome,tenant,pre-foreclosure,54,investor
849,86486,NV,live,94919,127030,4,3,3140,2002,good,SFH,vacant,pre-foreclosure,65,investor
850,90769,AZ,online,669950,755181,3,4,1359,2012,poor,condo,vacant,REO,38,investor
851,33432,GA,live,260622,311148,2,2,1210,1963,good,townhome,vacant,REO,73,investor
852,12739,CA,live,331025,418839,3,4,1903,1986,average,condo,vacant,auction day,88,investor
853,86486,NV,live,729969,938332,2,2,2504,1989,poor,townhome,tenant,REO,105,individual
854,13647,FL,live,464955,496906,1,1,1540,1999,good,SFH,tenant,REO,6,investor
855,44755,NY,live,204421,239721,5,2,2613,1990,average,condo,tenant,REO,50,individual
856,31833,CA,live,648330,686701,3,2,3789,1975,average,townhome,vacant,auction day,33,individual
857,33916,AZ,online,263939,286397,2,3,1025,1960,average,townhome,vacant,pre-foreclosure,50,investor
858,62988,OH,online,716543,989132,4,1,2504,1992,average,condo,tenant,REO,81,investor
859,33432,FL,live,682305,884668,5,1,2993,1963,good,condo,vacant,auction day,8,investor
860,12595,IL,online,221643,253046,1,4,2210,1980,average,SFH,tenant,pre-foreclosure,94,investor
861,33916,OH,live,407715,545983,2,4,2021,1993,average,condo,tenant,REO,96,individual
862,89820,NV,online,705405,849661,4,1,1080,1987,average,condo,vacant,REO,30,investor
863,61052,NY,live,401096,490896,4,2,3586,1991,good,condo,tenant,pre-foreclosure,56,investor
864,14586,NC,online,80047,100375,1,1,3945,2004,good,townhome,tenant,auction day,8,investor
865,13647,NY,online,758166,1031073,2,3,907,1971,good,condo,vacant,auction day,13,individual
866,30280,NY,live,147542,193730,3,3,844,1973,average,SFH,tenant,auction day,78,investor
867,28150,GA,online,152817,177728,1,1,952,2017,poor,condo,tenant,pre-foreclosure,91,investor
868,33432,IL,live,488507,635621,5,1,1132,1965,good,condo,vacant,auction day,25,individual
869,44782,AZ,live,544404,701329,4,3,3484,1996,poor,townhome,tenant,auction day,43,investor
870,12739,AZ,online,188824,204588,5,1,1441,2016,good,townhome,tenant,auction day,79,investor
871,31498,NV,live,89712,107162,5,1,3256,1973,average,townhome,vacant,auction day,6,investor
872,85107,FL,online,392934,438172,4,4,1203,1985,poor,townhome,tenant,auction day,26,individual
873,77503,NV,live,784966,847033,3,3,2448,1981,good,townhome,tenant,pre-foreclosure,95,investor
874,12739,GA,live,245232,299408,3,2,1322,1969,good,townhome,vacant,auction day,106,investor
875,77417,TX,online,101879,138186,5,4,2022,2007,good,SFH,vacant,auction day,56,individual
876,89139,IL,online,648527,846880,5,1,3175,2000,good,condo,tenant,REO,89,investor
877,85993,NC,live,80913,109247,3,1,1329,2010,average,SFH,tenant,REO,58,individual
878,94945,NC,online,380570,487570,3,4,2239,2011,good,townhome,vacant,auction day,44,individual
879,28150,AZ,live,613161,821987,3,3,1806,1975,average,condo,tenant,REO,91,individual
880,13647,AZ,live,628645,688434,1,3,1166,1982,average,condo,tenant,pre-foreclosure,69,investor
881,90480,OH,live,175779,226442,2,1,3085,2019,poor,SFH,vacant,REO,46,individual
882,85143,CA,live,73334,96373,1,3,3788,1985,good,townhome,tenant,REO,12,investor
883,78099,OH,live,782867,852496,4,2,3659,1971,good,townhome,tenant,auction day,14,investor
884,31968,FL,online,796863,946010,3,4,1760,2001,average,SFH,vacant,REO,36,investor
885,32888,OH,live,107421,140911,4,1,3205,2003,poor,SFH,vacant,auction day,59,investor
886,31833,IL,live,52859,59827,3,3,3805,1991,average,SFH,tenant,auction day,88,individual
887,89139,GA,online,687483,739938,1,3,2679,1978,average,SFH,vacant,pre-foreclosure,97,investor
888,43064,IL,online,169484,217800,4,4,1810,2003,average,condo,tenant,REO,32,investor
889,10523,IL,online,162162,210557,2,1,1664,1978,good,townhome,tenant,REO,104,individual
890,45634,TX,live,598330,656343,1,3,2593,2015,average,condo,tenant,pre-foreclosure,68,investor
891,60456,GA,online,280182,372151,4,1,1746,1973,good,condo,tenant,REO,63,individual
892,31999,NY,live,636476,865634,3,4,3605,1993,average,condo,vacant,pre-foreclosure,25,individual
893,27188,AZ,online,283977,387819,1,4,829,1984,average,condo,tenant,pre-foreclosure,102,individual
894,92403,GA,online,667424,720568,5,1,3194,1994,poor,condo,tenant,auction day,72,investor
895,43975,TX,online,328914,403709,3,2,3633,1972,good,SFH,tenant,REO,43,investor
896,34316,CA,online,695072,869525,1,3,2899,2000,good,SFH,tenant,auction day,64,investor
897,30228,AZ,online,635513,874605,5,2,3508,1986,poor,SFH,vacant,auction day,115,investor
898,89454,OH,online,792558,867581,5,3,2279,2004,average,SFH,tenant,auction day,93,individual
899,28379,TX,online,123444,169034,4,2,1071,2008,good,SFH,tenant,pre-foreclosure,99,investor
900,12859,TX,live,339617,443219,5,3,2584,2012,good,townhome,tenant,auction day,67,investor
901,10523,OH,online,116115,147680,1,2,1957,1977,average,condo,vacant,auction day,25,individual
902,60556,FL,online,109313,131834,4,4,1144,2014,good,townhome,tenant,pre-foreclosure,72,investor
903,10523,NC,live,483648,626570,3,3,2550,2005,average,condo,tenant,REO,111,individual
904,85677,NC,online,216101,246539,3,3,2027,1999,average,townhome,vacant,pre-foreclosure,86,investor
905,45634,IL,live,383226,433177,3,2,2997,1987,poor,condo,vacant,pre-foreclosure,99,investor
906,86486,NY,live,667407,719728,1,4,1309,2007,good,condo,vacant,REO,15,investor
907,85649,GA,live,178472,249631,3,3,2914,1987,good,SFH,vacant,pre-foreclosure,92,individual
908,89820,OH,online,335476,428409,5,2,870,1961,poor,condo,tenant,auction day,70,investor
909,91883,NV,online,51855,59904,2,1,2155,1960,average,condo,vacant,REO,106,investor
910,86517,NV,live,599167,636650,4,3,1710,1982,average,townhome,vacant,pre-foreclosure,12,investor
911,85677,CA,live,157132,179819,5,1,936,1961,good,townhome,tenant,pre-foreclosure,34,investor
912,60556,OH,live,623549,795707,5,2,1652,1975,average,condo,vacant,REO,75,investor
913,31498,FL,online,152212,163138,2,1,2751,2007,average,townhome,tenant,auction day,70,individual
914,28379,FL,live,554711,764096,2,1,2484,1962,poor,condo,tenant,REO,48,investor
915,32471,NV,live,57837,75435,4,4,3867,1970,average,SFH,vacant,pre-foreclosure,113,individual
916,86517,CA,online,530811,712838,2,3,1007,1977,poor,townhome,tenant,pre-foreclosure,90,individual
917,89843,FL,online,684869,759852,3,3,2000,2019,average,condo,tenant,REO,112,individual
918,60696,NV,online,514470,677288,4,3,2360,2014,poor,condo,tenant,pre-foreclosure,49,individual
919,94945,NC,live,528278,701385,5,4,3501,1996,poor,SFH,tenant,pre-foreclosure,36,individual
920,85593,CA,live,626827,705804,3,4,3837,1961,good,townhome,vacant,auction day,21,individual
921,44782,IL,online,525125,609745,3,2,873,1979,average,townhome,tenant,auction day,55,investor
922,33916,TX,online,466656,639220,3,4,2250,1976,good,condo,vacant,REO,104,individual
923,34734,CA,online,127427,164750,5,1,2669,2009,good,condo,tenant,pre-foreclosure,51,investor
924,27897,NC,live,331800,462928,1,3,3228,2003,good,SFH,tenant,auction day,90,individual
925,27653,TX,online,132524,147124,3,3,1085,1973,poor,SFH,vacant,auction day,26,individual
926,95644,NV,live,85021,114741,1,1,3738,1982,average,townhome,tenant,REO,89,investor
927,60456,NC,live,399098,466140,4,3,1892,1992,average,SFH,vacant,REO,44,investor
928,89454,NV,live,229955,263299,2,2,2535,2003,average,SFH,tenant,auction day,35,investor
929,44332,GA,live,780987,921792,2,3,1197,2006,average,SFH,vacant,pre-foreclosure,66,individual
930,43064,AZ,online,212583,223479,4,3,2132,1963,average,townhome,tenant,pre-foreclosure,30,individual
931,30280,OH,live,719634,824662,2,2,3101,1992,poor,townhome,tenant,auction day,91,individual
932,62988,IL,live,212622,277902,2,3,1066,1997,poor,SFH,vacant,auction day,79,individual
933,31968,IL,online,785172,865092,3,1,1492,1965,poor,townhome,vacant,pre-foreclosure,90,individual
934,44782,NY,live,645924,858639,4,4,2935,1973,average,SFH,vacant,pre-foreclosure,23,individual
935,14586,NV,live,722288,999840,1,4,1558,2003,average,SFH,tenant,auction day,83,individual
936,76708,CA,online,588304,647363,1,2,1231,1978,poor,condo,vacant,REO,97,individual
937,60696,OH,live,408173,567974,4,3,3555,1986,poor,SFH,vacant,auction day,73,individual
938,90480,NC,live,665902,705286,4,3,944,1994,good,condo,vacant,pre-foreclosure,53,investor
939,77611,NV,online,565314,748012,3,1,3221,1965,poor,SFH,vacant,pre-foreclosure,57,individual
940,30720,OH,online,541164,675696,3,1,1473,1975,good,SFH,vacant,pre-foreclosure,83,individual
941,85649,CA,live,414055,504406,2,1,3056,1993,average,SFH,vacant,auction day,45,individual
942,92403,NY,live,438370,576949,4,1,2746,1999,good,townhome,vacant,pre-foreclosure,20,individual
943,14157,IL,online,216380,299845,1,2,2815,1989,poor,SFH,vacant,REO,7,individual
944,62988,CA,live,305593,404588,1,1,2580,1962,average,SFH,vacant,REO,12,individual
945,86486,NV,live,396403,532987,5,4,2196,1977,average,townhome,tenant,REO,49,investor
946,27219,AZ,online,506580,699397,2,2,3925,2000,average,SFH,tenant,pre-foreclosure,119,individual
947,75968,TX,online,181144,221513,4,3,3400,1982,average,condo,vacant,REO,24,investor
948,13647,NV,live,661330,755006,4,3,3143,1976,good,SFH,tenant,auction day,78,investor
949,31999,NC,online,723756,870833,4,2,1646,1964,poor,townhome,vacant,auction day,13,individual
950,31999,NV,online,386240,513029,5,4,3210,2007,average,SFH,vacant,REO,67,investor
951,33432,AZ,live,100396,108932,4,1,3481,1987,average,SFH,tenant,REO,61,individual
952,79484,NC,live,90251,118348,3,2,2844,1967,average,SFH,tenant,REO,96,investor
953,77611,OH,online,198537,271089,4,1,3978,2007,good,SFH,tenant,auction day,92,individual
954,89750,GA,online,424892,522203,4,1,1182,2009,good,condo,tenant,auction day,101,individual
955,77611,TX,online,785421,861458,5,4,969,1971,average,SFH,tenant,pre-foreclosure,25,investor
956,34944,FL,live,310838,330650,2,3,3641,1986,average,SFH,tenant,auction day,37,investor
957,94945,FL,online,732819,820209,2,1,2018,1985,average,condo,vacant,REO,86,investor
958,30280,NY,live,340743,400189,5,4,3568,2020,average,condo,vacant,pre-foreclosure,96,investor
959,77503,GA,online,417430,492684,5,2,1638,1999,average,SFH,vacant,pre-foreclosure,81,individual
960,27959,NC,online,763488,897592,2,3,2728,2013,average,townhome,tenant,auction day,19,investor
961,60556,IL,live,283696,358813,4,2,1373,2005,poor,SFH,tenant,REO,17,investor
962,33432,GA,live,258793,288032,2,3,2629,2014,poor,townhome,tenant,REO,7,individual
963,27959,NC,live,486183,586043,5,3,1543,1966,poor,townhome,vacant,auction day,26,investor
964,85993,OH,online,130654,142729,5,1,2722,2007,good,townhome,tenant,pre-foreclosure,57,investor
965,92162,NY,online,164848,195399,2,2,3528,2009,average,condo,vacant,pre-foreclosure,56,investor
966,43064,GA,online,437960,528286,5,1,1017,1989,poor,SFH,vacant,pre-foreclosure,34,investor
967,89480,FL,online,472256,618750,5,3,2115,1982,average,condo,tenant,auction day,20,investor
968,30720,GA,live,354783,387962,2,4,3673,1990,average,townhome,vacant,auction day,104,individual
969,30736,CA,live,417702,548229,3,2,2943,1978,poor,SFH,tenant,REO,84,individual
970,89750,CA,live,117755,160476,4,1,3859,1975,poor,SFH,vacant,pre-foreclosure,29,investor
971,31498,CA,online,259898,351901,2,3,1498,2002,average,condo,vacant,pre-foreclosure,86,investor
972,27188,GA,live,89359,104880,4,4,2859,2014,average,townhome,vacant,auction day,108,investor
973,89820,NC,live,616165,755550,1,2,969,1984,good,condo,tenant,REO,93,individual
974,31999,FL,online,173375,196746,5,4,2915,1977,good,townhome,vacant,auction day,94,individual
975,34944,NV,online,508907,598190,3,1,3869,2007,poor,SFH,tenant,pre-foreclosure,81,investor
976,12859,NY,live,624198,839299,2,1,1424,1994,average,condo,vacant,pre-foreclosure,36,investor
977,77014,CA,online,525532,675891,4,3,815,1978,poor,condo,tenant,auction day,42,individual
978,61395,OH,live,373669,467557,2,2,3627,1969,average,SFH,vacant,auction day,108,investor
979,12859,TX,online,315925,354403,2,2,3801,1983,good,SFH,vacant,pre-foreclosure,21,investor
980,31999,NV,online,791776,942345,5,2,2365,2002,good,SFH,vacant,REO,67,investor
981,77417,AZ,live,739443,974544,1,3,3503,1980,poor,townhome,vacant,REO,118,individual
982,28075,AZ,live,696074,972268,5,1,837,1986,average,SFH,tenant,pre-foreclosure,111,individual
983,86517,NC,online,556921,622039,5,2,1152,2008,average,townhome,vacant,pre-foreclosure,18,individual
984,27959,TX,online,688862,956959,1,4,2449,2017,good,condo,vacant,auction day,103,investor
985,32471,AZ,online,450758,508815,5,1,1054,1987,poor,townhome,vacant,REO,40,individual
986,86517,FL,online,110793,124698,4,1,2222,1977,average,townhome,tenant,REO,37,individual
987,89750,NV,live,240120,306925,4,4,924,1961,average,SFH,vacant,REO,8,individual
988,30344,OH,live,646083,770363,1,3,2067,1975,average,SFH,vacant,REO,63,investor
989,27897,OH,online,462038,544366,1,3,3781,1996,poor,condo,tenant,pre-foreclosure,49,individual
990,27793,CA,live,166337,224813,1,4,2216,1968,good,townhome,tenant,auction day,51,investor
991,60456,TX,live,596734,747001,2,1,1898,1997,poor,condo,tenant,pre-foreclosure,48,investor
992,90480,CA,live,225047,294727,4,4,1170,1985,good,townhome,tenant,REO,114,individual
993,27818,GA,online,627359,845547,4,2,3759,1980,average,townhome,tenant,pre-foreclosure,8,investor
994,12595,NY,online,747339,1026959,1,2,2105,1979,good,townhome,tenant,REO,52,individual
995,32471,TX,online,51041,69100,1,3,1517,1997,poor,condo,tenant,REO,26,investor
996,14157,OH,online,468377,540633,4,4,2855,1960,average,SFH,tenant,pre-foreclosure,19,individual
997,90769,NY,online,276593,319477,2,3,3303,1992,average,condo,tenant,REO,77,individual
998,89139,IL,live,361176,439140,2,3,2541,2003,average,condo,tenant,auction day,29,investor
999,60274,NV,online,67203,71495,1,2,3924,2004,good,townhome,vacant,pre-foreclosure,12,investor
1000,32888,NV,online,688288,954646,4,2,1424,1993,poor,SFH,tenant,auction day,8,individual
